loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
PAIDOFF,1000,30,9/8/2016,10/7/2016,9/14/2016 19:31,,45,High School or Below,male
PAIDOFF,1000,30,9/8/2016,10/7/2016,10/7/2016 9:00,,50,Bechalor,female
PAIDOFF,1000,30,9/8/2016,10/7/2016,9/25/2016 16:58,,33,Bechalor,female
PAIDOFF,1000,15,9/8/2016,9/22/2016,9/22/2016 20:00,,27,college,male
PAIDOFF,1000,30,9/9/2016,10/8/2016,9/23/2016 21:36,,28,college,female
PAIDOFF,300,7,9/9/2016,9/15/2016,9/9/2016 13:45,,35,Master or Above,male
PAIDOFF,1000,30,9/9/2016,10/8/2016,10/7/2016 23:07,,29,college,male
PAIDOFF,1000,30,9/9/2016,10/8/2016,10/5/2016 20:33,,36,college,male
PAIDOFF,1000,30,9/9/2016,10/8/2016,10/8/2016 16:00,,28,college,male
PAIDOFF,800,15,9/10/2016,9/24/2016,9/24/2016 13:00,,26,college,male
PAIDOFF,300,7,9/10/2016,9/16/2016,9/11/2016 19:11,,29,college,male
PAIDOFF,1000,15,9/10/2016,10/9/2016,10/9/2016 16:00,,39,High School or Below,male
PAIDOFF,1000,30,9/10/2016,10/9/2016,10/7/2016 23:32,,26,college,male
PAIDOFF,900,7,9/10/2016,9/16/2016,9/13/2016 21:57,,26,college,female
PAIDOFF,1000,7,9/10/2016,9/16/2016,9/15/2016 14:27,,27,High School or Below,male
PAIDOFF,800,15,9/10/2016,9/24/2016,9/24/2016 16:00,,26,college,male
PAIDOFF,1000,30,9/10/2016,10/9/2016,9/27/2016 14:21,,40,High School or Below,male
PAIDOFF,1000,15,9/10/2016,9/24/2016,9/23/2016 18:49,,32,High School or Below,male
PAIDOFF,1000,30,9/10/2016,10/9/2016,10/5/2016 22:05,,32,High School or Below,male
PAIDOFF,800,30,9/10/2016,10/9/2016,9/23/2016 7:42,,26,college,male
PAIDOFF,1000,30,9/10/2016,10/9/2016,10/9/2016 9:00,,26,college,male
PAIDOFF,1000,30,9/10/2016,10/9/2016,10/8/2016 17:09,,43,High School or Below,female
PAIDOFF,1000,30,9/10/2016,10/9/2016,10/9/2016 23:00,,25,High School or Below,male
PAIDOFF,1000,15,9/10/2016,9/24/2016,9/24/2016 13:00,,26,college,male
PAIDOFF,1000,30,9/10/2016,10/9/2016,10/3/2016 12:50,,26,college,male
PAIDOFF,1000,30,9/10/2016,10/9/2016,9/29/2016 12:18,,29,High School or Below,male
PAIDOFF,800,15,9/10/2016,9/24/2016,9/21/2016 20:16,,39,Bechalor,male
PAIDOFF,1000,15,9/10/2016,9/24/2016,9/23/2016 8:21,,34,Bechalor,male
PAIDOFF,1000,30,9/11/2016,10/10/2016,9/22/2016 19:17,,31,college,male
